AvgX,AvgY,AvgZ,MedianX,MedianY,MedianZ,2X,2Y,2Z,SkewX,SkewY,SkewZ,KurtosisX,KurtosisY,KurtosisZ,MinX,MinY,MinZ,MaxX,MaxY,MaxZ,Slope,MeanTA,2TA,SkewTA,KurtosisTA,AbsX,AbsY,AbsZ,AbsMeanX,AbsMeanY,AbsMeanZ,AbsMedianX,AbsMedianY,AbsMedianZ,Abs2X,Abs2Y,Abs2Z,AbsSkewX,AbsSkewY,AbsSkewZ,AbsKurtosisX,AbsKurtosisY,AbsKurtosisZ,AbsMinX,AbsMinY,AbsMinZ,AbsMaxX,AbsMaxY,AbsMaxZ,AbsSlope,MeanMag,2Mag,MinMag,MaxMag,DiffMinMaxMag,ZCR_Mag,AverageResultantAcceleration,label
0.44035983,0.515336,8.886273,0.355,0.557,9.693,1.3904465,0.51026547,3.536875,2.4936926,-0.68847805,-4.5121765,22.795853,26.296198,19.784378,-6.714,-3.023,-10.081,9.631,4.417,15.245,31.047043,0.0009913993,0.0013453184,6.3772817,82.735,0.49249792,0.21829261,1.4946562,0.6996158,0.61531216,9.491004,0.355,0.557,9.693,1.2797638,0.38384017,1.1816196,4.86868,5.540774,-5.0240297,25.671648,44.61954,36.81513,0.001,0.004,0.065,9.631,4.417,15.245,18.510641,94.12861,12.428715,1.4402059,232.63054,231.19034,0.0,94.12862,0
1.4871674,0.6964041,7.338955,-0.022,-0.076,9.662,4.8347807,1.833565,3.5492153,0.32896104,2.5447729,-0.9327203,0.20977926,6.235608,-0.9069586,-10.801,-2.157,0.005,9.686,8.37,12.14,26.03446,0.0012369916,0.0032096729,2.4498982,5.6584015,3.5937626,1.1610044,3.0963395,3.052607,0.9440278,7.338955,0.022,0.076,9.662,4.0334067,1.7192295,3.5492153,0.94605625,2.7742982,-0.9327203,-0.976094,7.1035976,-0.9069586,0.003,0.002,0.005,10.801,8.37,12.14,18.27234,95.890945,11.54769,42.82804,152.17194,109.343895,0.0,95.89095,0
-0.16637596,0.7343321,9.325982,-1.89,0.165,10.081,1.0368077,2.2373476,1.3070719,-0.85381585,2.6413589,-2.5715,13.270565,6.0224752,6.638854,-6.935,-2.092,3.547,5.273,9.256,11.881,18.635126,0.0013247131,0.003996144,2.5587387,5.5336847,0.5223416,1.3829798,0.7845084,0.48739198,0.9436763,9.325982,1.89,0.165,10.081,0.93010765,2.1574159,1.3070719,3.3630207,2.7194188,-2.5715,14.436199,6.265132,6.638854,0.001,0.0,3.547,6.935,9.256,11.881,14.255155,95.33004,11.507511,45.220512,179.42108,134.20056,0.0,95.33004,0
0.06234086,-0.01564394,9.713006,0.063,-0.057,9.659,0.050235547,0.020130308,0.03223636,-1.1371369,-0.007954474,-0.08745095,0.447716,-0.23675013,-0.37692022,-0.096,-0.067,9.633,0.14,0.043,9.81,0.31484127,-2.8120452e-05,3.6181562e-05,-0.013252702,-0.23436952,0.039542884,0.016212745,0.026291566,0.07322723,0.020469693,9.713006,0.063,0.057,9.659,0.03236921,0.015197159,0.03223636,-0.52602017,0.7306222,-0.08745095,-0.5214894,-0.25188136,-0.37692022,0.001,0.0,9.633,0.14,0.067,9.81,0.23481698,94.3505,0.62628675,92.79518,96.24015,3.4449692,0.0,94.35051,0
1.8732556,8.354202,1.505728,0.87,9.548,1.899,3.0751772,3.1304061,1.0305471,1.9292082,-2.2462726,-2.1905131,2.3975334,3.171636,5.656955,-3.027,-0.758,-3.228,10.725,10.965,3.822,19.397133,0.014883531,0.0055670533,-2.2626789,3.213745,2.0207725,2.0860448,0.72775817,2.0846875,8.393642,1.7128477,0.87,9.548,1.899,2.935965,3.0230615,0.62880504,2.1261768,-2.234152,-0.75291467,2.681518,3.1075873,1.009304,0.001,0.007,0.008,10.725,10.965,3.822,15.799638,95.88716,4.196489,76.502266,122.69205,46.18978,0.0,95.88717,0
0.027719986,-0.021819996,9.719887,0.051,-0.031,9.7,0.13273405,0.11097755,0.061242253,-4.107487,0.26812366,-3.6966822,32.86619,31.543533,33.172897,-1.195,-0.744,9.164,0.463,0.885,10.028,2.4797382,-3.9042876e-05,0.00020321205,0.4101308,33.4472,0.07909121,0.039786242,0.03260659,0.087688,0.04273997,9.719887,0.051,0.031,9.7,0.1034289,0.10471583,0.061242253,6.58688,5.2993603,-3.6966822,58.52625,30.926498,33.172897,0.001,0.0,9.164,1.195,0.885,10.028,1.7191154,94.51115,1.0942419,86.19014,100.75444,14.564301,0.0,94.511154,0
0.04613255,-0.016340904,9.72639,0.087,0.004,9.702,0.05473849,0.019028425,0.03392706,-1.1153791,-0.519006,-0.017544597,0.4747951,0.611706,-0.3001232,-0.137,-0.09,9.642,0.13,0.023,9.827,0.34392267,-2.9314931e-05,3.412332e-05,-0.5136195,0.5896671,0.043459147,0.015003439,0.02709691,0.06543553,0.01968182,9.72639,0.087,0.004,9.702,0.029029287,0.0155477375,0.03392706,-0.23994637,1.2153314,-0.017544597,-0.49156547,1.9139128,-0.3001232,0.001,0.0,9.642,0.137,0.09,9.827,0.24661873,94.60952,0.66045433,92.96997,96.57487,3.6048965,0.0,94.60953,0
9.41902,-0.0016080039,-0.37350395,9.659,-0.026,-0.791,1.2260383,0.32495204,1.8024601,-5.648587,0.8192921,4.565046,31.68198,26.839312,20.85265,0.211,-2.169,-2.668,10.03,2.267,9.597,16.325474,-7.9966316e-07,0.0005915151,1.047936,26.49209,0.43571874,0.09160832,0.82911664,9.41902,0.092200056,1.1244878,9.659,0.026,0.791,1.2260383,0.3116016,1.4573569,-5.648587,4.9996953,5.0553837,31.68198,25.821865,25.036901,0.211,0.0,0.02,10.03,2.267,9.597,13.902192,93.71502,3.5417857,57.4308,116.0204,58.5896,0.0,93.71502,0
-0.5654001,0.31872004,9.556838,-0.168,0.294,9.686,1.4656026,0.37966037,0.79779387,-4.39922,3.3158965,-7.144263,21.87806,14.513681,56.1128,-10.729,-0.84,2.211,2.005,2.863,10.026,15.392895,0.00057184766,0.00067687524,3.1570826,12.9731045,0.65214056,0.17957512,0.28911737,0.6478402,0.335096,9.556838,0.168,0.294,9.686,1.4310731,0.36528793,0.79779387,4.6489387,3.8220296,-7.144263,23.152102,16.162128,56.1128,0.077,0.007,2.211,10.729,2.863,10.026,13.516511,94.68292,5.2721214,69.50488,149.1862,79.68132,0.0,94.68293,0
-0.0153998155,2.0323243,5.811704,6.832,3.955,6.03,5.4735446,2.7810166,4.519474,0.10205303,0.9878632,-1.0832105,-0.5511484,0.11984539,0.8050096,-13.083,-2.394,-8.742,10.418,9.725,14.39,35.13199,0.0036497442,0.004972261,0.93729746,-0.038002968,4.0375214,2.2525396,3.6681018,4.03988,2.3466032,6.6622066,6.832,3.955,6.03,3.693142,2.521476,3.1331348,0.38044345,1.2227818,-0.25814286,-1.4657893,0.55471444,-1.2316031,0.003,0.0,0.01,13.083,9.725,14.39,21.735832,96.02587,15.858021,34.052567,208.07603,174.02347,0.0,96.02588,0
